,Closing_Date,Opening_Date,Performance_Count,category,title,url,version
1810,"May 11, 1997","Mar 20, 1997",61,Musical,Play On!,https://www.ibdb.com/broadway-production/play-on-4738,Original
1811,"Jun 15, 1929","Feb 18, 1929",136,Revue,Pleasure Bound,https://www.ibdb.com/broadway-production/pleasure-bound-10851,Original
1812,"Jun 05, 1869","Feb 01, 1869",128,Burlesque,Pluto,https://www.ibdb.com/broadway-production/pluto-436075,Original
1813,"Jan 15, 1870","Dec 13, 1869",21,Burlesque,Pluto,https://www.ibdb.com/broadway-production/pluto-438453,Revival
1814,"Aug 16, 1856","Dec 24, 1855",,Musical,Po-Ca-Hon-Tas,https://www.ibdb.com/broadway-production/po-ca-hon-tas-412443,Original
1815,"Oct 31, 1863","Oct 19, 1863",12,Musical,Po-Ca-Hon-Tas,https://www.ibdb.com/broadway-production/po-ca-hon-tas-426908,Revival
1816,"Aug 11, 1866","Jun 18, 1866",24,Musical,Po-Ca-Hon-Tas,https://www.ibdb.com/broadway-production/po-ca-hon-tas-430731,Revival
1817,"Mar 06, 1869","Feb 22, 1869",12,Musical,Po-Ca-Hon-Tas,https://www.ibdb.com/broadway-production/po-ca-hon-tas-436117,Revival
1818,"Mar 02, 1872","Feb 19, 1872",10,Burlesque,Poll and Partner Joe,https://www.ibdb.com/broadway-production/poll-and-partner-joe-444823,Original
1819,"Apr 20, 1872","Apr 01, 1872",21,Burlesque,Poll and Partner Joe,https://www.ibdb.com/broadway-production/poll-and-partner-joe-444908,Revival
1820,Nov 1925,"Oct 10, 1925",43,Operetta,Polly,https://www.ibdb.com/broadway-production/polly-9927,Original
1821,"Jan 19, 1929","Jan 08, 1929",15,Comedy,Polly,https://www.ibdb.com/broadway-production/polly-10823,Original
1822,"Mar 12, 1927","Feb 21, 1927",24,Comedy,Polly of Hollywood,https://www.ibdb.com/broadway-production/polly-of-hollywood-10242,Original
1823,"Jan 12, 1946","Oct 06, 1945",113,Musical,Polonaise,https://www.ibdb.com/broadway-production/polonaise-1730,Original
1824,"Jun 17, 1916","Feb 28, 1916",128,"Comedy, Opera",Pom-pom,https://www.ibdb.com/broadway-production/pom-pom-8275,Original
1825,"Oct 16, 1920","Jul 28, 1920",93,Comedy,Poor Little Ritz Girl,https://www.ibdb.com/broadway-production/poor-little-ritz-girl-8894,Original
1826,"Jun 28, 1924","Sep 03, 1923",346,Comedy,Poppy,https://www.ibdb.com/broadway-production/poppy-9261,Original
1827,"Jan 25, 1936","Oct 10, 1935",124,Opera,Porgy and Bess,https://www.ibdb.com/broadway-production/porgy-and-bess-11998,Original
1828,"Sep 26, 1942","Jan 22, 1942",286,Opera,Porgy and Bess,https://www.ibdb.com/broadway-production/porgy-and-bess-1163,Revival
1829,"Oct 02, 1943","Sep 13, 1943",24,Opera,Porgy and Bess,https://www.ibdb.com/broadway-production/porgy-and-bess-1332,Revival
1830,"Apr 08, 1944","Feb 07, 1944",64,Opera,Porgy and Bess,https://www.ibdb.com/broadway-production/porgy-and-bess-470755,Revival
1831,"Nov 28, 1953","Mar 10, 1953",305,Opera,Porgy and Bess,https://www.ibdb.com/broadway-production/porgy-and-bess-2223,Revival
1832,"Jan 09, 1977","Sep 25, 1976",122,Opera,Porgy and Bess,https://www.ibdb.com/broadway-production/porgy-and-bess-3860,Revival
1833,"May 15, 1983","Apr 07, 1983",45,Opera,Porgy and Bess,https://www.ibdb.com/broadway-production/porgy-and-bess-4861,Revival
1834,"Feb 22, 1958","Feb 21, 1958",3,Comedy,Portofino,https://www.ibdb.com/broadway-production/portofino-2677,Original
1835,"Mar 19, 1966","Mar 18, 1966",3,Musical,Pousse-Café,https://www.ibdb.com/broadway-production/pousse-caf-3133,Original
1836,"Sep 01, 1928","Apr 26, 1928",155,Comedy,Present Arms,https://www.ibdb.com/broadway-production/present-arms-10636,Original
1837,"Oct 31, 1914","Sep 21, 1914",48,Comedy,Pretty Mrs. Smith,https://www.ibdb.com/broadway-production/pretty-mrs-smith-8039,Original
1838,"Jul 02, 1872","Jun 21, 1872",7,Operetta,Prima Donna of a Night,https://www.ibdb.com/broadway-production/prima-donna-of-a-night-445235,Original
1839,Closing date unknown,"May 16, 1977",,Dance,Primitive Mysteries,https://www.ibdb.com/broadway-production/primitive-mysteries-489808,Original
1840,Closing date unknown,1883,,Opera,Prince Methusalem,https://www.ibdb.com/broadway-production/prince-methusalem-13045,Original
1841,,"Aug 24, 2017",,Revue,Prince of Broadway,https://www.ibdb.com/broadway-production/prince-of-broadway-512381,Original
1842,"Nov 11, 1989","Nov 09, 1989",4,Musical,Prince of Central Park,https://www.ibdb.com/broadway-production/prince-of-central-park-4253,Original
1843,"Dec 20, 1924","Dec 01, 1924",24,Comedy,Princess April,https://www.ibdb.com/broadway-production/princess-april-9350,Original
1844,"Feb 09, 1907","Jan 07, 1907",40,"Comedy, Fantasy, Opera",Princess Beggar,https://www.ibdb.com/broadway-production/princess-beggar-6310,Original
1845,"Nov 29, 1930","Oct 13, 1930",56,"Operetta, Romance",Princess Charming,https://www.ibdb.com/broadway-production/princess-charming-11229,Original
1846,"Mar 13, 1926","Nov 02, 1925",152,Operetta,Princess Flavia,https://www.ibdb.com/broadway-production/princess-flavia-9934,Original
1847,"Mar 22, 1884","Feb 11, 1884",48,"Comedy, Operetta",Princess Ida,https://www.ibdb.com/broadway-production/princess-ida-407415,Original
1848,May 1925,"Apr 13, 1925",40,"Comedy, Operetta",Princess Ida,https://www.ibdb.com/broadway-production/princess-ida-9776,Revival
1849,"Dec 08, 1934","Sep 27, 1934",10,"Comedy, Operetta",Princess Ida,https://www.ibdb.com/broadway-production/princess-ida-11902,Revival
1850,"Dec 05, 1936","Oct 12, 1936",12,Operetta,Princess Ida,https://www.ibdb.com/broadway-production/princess-ida-12140,Revival
1851,"Oct 15, 1955","Oct 13, 1955",8,Opera,Princess Ida,https://www.ibdb.com/broadway-production/princess-ida-2538,Revival
1852,"May 14, 1921","May 04, 1921",13,Comedy,Princess Virtue,https://www.ibdb.com/broadway-production/princess-virtue-9068,Original
1853,"Sep 06, 1942","Mar 12, 1942",353,Revue,Priorities of 1942,https://www.ibdb.com/broadway-production/priorities-of-1942-1181,Original
1854,"Jun 24, 2012","Mar 20, 2011",526,Musical,Priscilla Queen of the Desert,https://www.ibdb.com/broadway-production/priscilla-queen-of-the-desert-488747,Original
1855,"Jan 01, 1972","Dec 01, 1968",1281,Comedy,"Promises, Promises",https://www.ibdb.com/broadway-production/promises-promises-3438,Original
1856,"Jan 02, 2011","Apr 25, 2010",289,Comedy,"Promises, Promises",https://www.ibdb.com/broadway-production/promises-promises-485290,Revival
1857,Dec 1935,"Nov 03, 1935",63,Revue,Provincetown Follies,https://www.ibdb.com/broadway-production/provincetown-follies-12017,Original
1858,Closing date unknown,"Mar 20, 1935",,Ballet,Public Gardens,https://www.ibdb.com/broadway-production/public-gardens-9716,Original
1859,"Jun 18, 1983","Feb 04, 1982",573,Comedy,Pump Boys and Dinettes,https://www.ibdb.com/broadway-production/pump-boys-and-dinettes-4161,Original
1860,"Sep 05, 1903","Jun 01, 1903",83,Extravaganza,"Punch, Judy & Company",https://www.ibdb.com/broadway-production/punch-judy--company-5732,Original
1861,"Nov 06, 1971","Mar 15, 1970",688,Comedy,Purlie,https://www.ibdb.com/broadway-production/purlie-3514,Original
1862,"Jan 07, 1973","Dec 27, 1972",14,Comedy,Purlie,https://www.ibdb.com/broadway-production/purlie-3161,Revival
1863,"Feb 20, 2000","Nov 21, 1999",101,Revue,Putting It Together,https://www.ibdb.com/broadway-production/putting-it-together-9688,Original
1864,May 1925,"Feb 02, 1925",104,Revue,Puzzles of 1925,https://www.ibdb.com/broadway-production/puzzles-of-1925-8952,Original
1865,"May 25, 1869","May 15, 1869",10,Burlesque,Pygmalion,https://www.ibdb.com/broadway-production/pygmalion-437277,Original
1866,"Jul 23, 1927","Sep 08, 1926",367,Comedy,Queen High,https://www.ibdb.com/broadway-production/queen-high-10114,Original
1867,"Nov 11, 1922","Oct 10, 1922",40,Comedy,Queen O' Hearts,https://www.ibdb.com/broadway-production/queen-o-hearts-9132,Original
1868,"Oct 14, 1984","Sep 25, 1984",24,Musical,Quilters,https://www.ibdb.com/broadway-production/quilters-4344,Original
1869,"Apr 20, 1901","Sep 06, 1900",262,Burlesque,Quo Vass Iss?,https://www.ibdb.com/broadway-production/quo-vass-iss-5349,Original
1870,"Dec 01, 1973",Never Officially Opened,0,Musical,Rachael Lily Rosenbloom and Don't You Ever Forget It,https://www.ibdb.com/broadway-production/rachael-lily-rosenbloom-and-dont-you-ever-forget-it-1059,Original
1871,"Feb 05, 1910","Jan 24, 1910",16,Musical,Ragged Robin,https://www.ibdb.com/broadway-production/ragged-robin-414510,Original
1872,"Oct 19, 1986","Oct 16, 1986",5,Musical,Raggedy Ann,https://www.ibdb.com/broadway-production/raggedy-ann-4425,Original
1873,"Aug 23, 1986","Aug 21, 1986",4,Musical,Rags,https://www.ibdb.com/broadway-production/rags-4420,Original
1874,"Jan 16, 2000","Jan 18, 1998",834,Drama,Ragtime,https://www.ibdb.com/broadway-production/ragtime-4843,Original
1875,"Jan 10, 2010","Nov 15, 2009",65,Drama,Ragtime,https://www.ibdb.com/broadway-production/ragtime-484345,Revival
1876,"Jul 31, 2011","Oct 26, 2010",300,"Concert, Tribute",Rain,https://www.ibdb.com/broadway-production/rain-488176,Original
1877,"Dec 15, 1928","Feb 09, 1928",356,Musical,Rain or Shine,https://www.ibdb.com/broadway-production/rain-or-shine-10575,Original
1878,"Dec 15, 1928","Nov 21, 1928",29,Romance,Rainbow,https://www.ibdb.com/broadway-production/rainbow-10785,Original
1879,"Feb 13, 1974","Feb 13, 1974",1,Musical,Rainbow Jones,https://www.ibdb.com/broadway-production/rainbow-jones-3701,Original
1880,"May 01, 1926","Mar 16, 1926",55,Musical,Rainbow Rose,https://www.ibdb.com/broadway-production/rainbow-rose-10027,Original
1881,"Dec 07, 1975","Oct 18, 1973",847,Musical,Raisin,https://www.ibdb.com/broadway-production/raisin-3650,Original
1882,"Nov 10, 1917","Sep 10, 1917",72,Comedy,Rambler Rose,https://www.ibdb.com/broadway-production/rambler-rose-8572,Original
1883,Oct 1927,"Jul 12, 1927",119,Revue,Rang Tang,https://www.ibdb.com/broadway-production/rang-tang-10340,Original
1884,"Feb 24, 1951","Feb 19, 1951",8,Revue,Razzle Dazzle,https://www.ibdb.com/broadway-production/razzle-dazzle-1923,Original
1885,Apr 1904,"Nov 09, 1903",68,"Opera, Romance",Red Feather,https://www.ibdb.com/broadway-production/red-feather-5777,Original
1886,"Jun 17, 1922","May 29, 1922",24,Comedy,Red Pepper,https://www.ibdb.com/broadway-production/red-pepper-12812,Original
1887,"Apr 10, 1937","Oct 29, 1936",183,Comedy,"Red, Hot and Blue",https://www.ibdb.com/broadway-production/red-hot-and-blue-12157,Original
1888,"Mar 19, 1960","Feb 05, 1959",452,Comedy,Redhead,https://www.ibdb.com/broadway-production/redhead-2071,Original
1889,"Apr 13, 1980","Mar 27, 1980",21,Musical,Reggae,https://www.ibdb.com/broadway-production/reggae-3693,Original
1890,"Dec 16, 1949","Oct 31, 1949",56,"Drama, Opera",Regina,https://www.ibdb.com/broadway-production/regina-2130,Original
1891,Closing date unknown,"Mar 01, 1935",,Ballet,Reminiscence,https://www.ibdb.com/broadway-production/reminiscence-11963,Original
1892,"Sep 07, 2008","Apr 29, 1996",5123,Drama,Rent,https://www.ibdb.com/broadway-production/rent-4791,Original
1893,"May 04, 1940","Feb 21, 1940",89,Revue,Reunion in New York,https://www.ibdb.com/broadway-production/reunion-in-new-york-13232,Original
1894,"Apr 27, 1935","Nov 28, 1934",158,Musical,Revenge with Music,https://www.ibdb.com/broadway-production/revenge-with-music-9389,Original
1895,"Oct 21, 1922","Oct 05, 1922",21,"Revue, Vaudeville",Revue Russe,https://www.ibdb.com/broadway-production/revue-russe-9129,Original
1896,"Jun 05, 1976","Apr 25, 1976",48,Musical,Rex,https://www.ibdb.com/broadway-production/rex-3987,Original
1897,"Dec 02, 1944","Nov 22, 1944",14,Operetta,Rhapsody,https://www.ibdb.com/broadway-production/rhapsody-1600,Original
1898,Jul 1931,"May 04, 1931",80,Revue,Rhapsody in Black,https://www.ibdb.com/broadway-production/rhapsody-in-black-11364,Original
1899,"Mar 18, 1871","Feb 06, 1871",48,Burlesque,Richelieu of the Period!,https://www.ibdb.com/broadway-production/richelieu-of-the-period-441498,Original
1900,"May 18, 1974","May 16, 1974",3,Musical,Ride the Winds,https://www.ibdb.com/broadway-production/ride-the-winds-3333,Original
1901,"Jan 15, 1938","Jan 05, 1938",15,Comedy,Right This Way,https://www.ibdb.com/broadway-production/right-this-way-10703,Original
1902,"Apr 30, 2006","Mar 12, 2006",57,Musical,Ring of Fire,https://www.ibdb.com/broadway-production/ring-of-fire-406669,Original
1903,"Apr 07, 1928","Feb 02, 1927",494,Comedy,Rio Rita,https://www.ibdb.com/broadway-production/rio-rita-10228,Original
1904,"Oct 23, 1855","Sep 27, 1855",17,"Comedy, Opera",Rip Van Winkle,https://www.ibdb.com/broadway-production/rip-van-winkle-412437,Original
1905,"Oct 14, 1870","Oct 03, 1870",10,Burlesque,Rip Van Winkle,https://www.ibdb.com/broadway-production/rip-van-winkle-438963,Original
1906,"Mar 29, 1930","Feb 11, 1930",55,"Comedy, Extravaganza",Ripples,https://www.ibdb.com/broadway-production/ripples-11048,Original
1907,"Aug 26, 2001","Mar 16, 2000",605,"Dance, Revue",Riverdance - On Broadway,https://www.ibdb.com/broadway-production/riverdance---on-broadway-12489,Original
1908,"Jun 21, 1859","Jun 09, 1859",14,"Drama, Opera",Rob Roy,https://www.ibdb.com/broadway-production/rob-roy-413888,Original
1909,"Mar 23, 1895","Oct 29, 1894",168,"Comedy, Opera, Romance",Rob Roy,https://www.ibdb.com/broadway-production/rob-roy-7669,Original
1910,"Oct 04, 1913","Sep 15, 1913",24,Opera,Rob Roy,https://www.ibdb.com/broadway-production/rob-roy-7668,Revival
1911,"Aug 05, 1865","Jul 31, 1865",12,Pantomime,Robert and Bertrand,https://www.ibdb.com/broadway-production/robert-and-bertrand-429405,Original
1912,"Jul 21, 1934","Nov 18, 1933",295,Comedy,Roberta,https://www.ibdb.com/broadway-production/roberta-11791,Original
1913,"May 08, 1873","Jul 22, 1872",22,Burlesque,Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-445629,Original
1914,Closing date unknown,"Sep 22, 1891",,Operetta,Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-5616,Original
1915,Closing date unknown,"Apr 30, 1900",,Operetta,Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-5338,Revival
1916,"Oct 04, 1902","Sep 08, 1902",32,Operetta,Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-5615,Revival
1917,"Jun 29, 1912","May 06, 1912",64,Operetta,Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-7481,Revival
1918,"Apr 12, 1919","Sep 30, 1918",,Operetta,Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-8763,Revival
1919,"Jan 14, 1930","Nov 18, 1929",31,"Operetta, Romance",Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-10983,Revival
1920,"Feb 20, 1932","Jan 27, 1932",29,"Operetta, Romantic Comedy",Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-7900,Revival
1921,"Nov 18, 1944","Nov 07, 1944",15,Operetta,Robin Hood,https://www.ibdb.com/broadway-production/robin-hood-1595,Revival
1922,"Jun 12, 1869","May 08, 1869",81,Pantomime,Robinson Crusoe,https://www.ibdb.com/broadway-production/robinson-crusoe-436174,Original
1923,"Jun 10, 1916","Feb 17, 1916",139,Extravaganza,"Robinson Crusoe, Jr.",https://www.ibdb.com/broadway-production/robinson-crusoe-jr-8272,Original
1924,"Oct 31, 1982","Oct 24, 1982",9,Revue,"Rock 'N Roll! The First 5,000 Years",https://www.ibdb.com/broadway-production/rock-n-roll-the-first-5000-years-4190,Original
1925,"Jan 18, 2015","Apr 07, 2009",2328,Musical,Rock of Ages,https://www.ibdb.com/broadway-production/rock-of-ages-482291,Original
1926,"Aug 03, 1918","May 22, 1918",85,Comedy,Rock-a-Bye Baby,https://www.ibdb.com/broadway-production/rock-a-bye-baby-8713,Original
1927,"Feb 21, 1976","Feb 17, 1976",7,Musical,Rockabye Hamlet,https://www.ibdb.com/broadway-production/rockabye-hamlet-3790,Original
1928,"Aug 17, 2014","Mar 13, 2014",180,Drama,Rocky,https://www.ibdb.com/broadway-production/rocky-495233,Original
1929,"Aug 16, 1975","May 13, 1975",108,Revue,Rodgers & Hart,https://www.ibdb.com/broadway-production/rodgers--hart-3747,Original
1930,"Jan 03, 2015","Mar 03, 2013",769,Musical,Rodgers + Hammerstein's Cinderella,https://www.ibdb.com/broadway-production/rodgers--hammersteins-cinderella-493254,Original
1931,"Jan 11, 1913","Nov 21, 1912",60,Burlesque,Roly Poly,https://www.ibdb.com/broadway-production/roly-poly-7526,Original
1932,"Jan 11, 1913","Nov 21, 1912",60,,Roly Poly / Without the Law,https://www.ibdb.com/broadway-production/roly-poly---without-the-law-7526,Roly Poly / Without the Law
1933,"Dec 27, 1919","Sep 25, 1919",108,Comedy,Roly-Boly Eyes,https://www.ibdb.com/broadway-production/roly-boly-eyes-6688,Original
1934,"Jan 15, 1989","May 01, 1988",297,Musical,Romance / Romance,https://www.ibdb.com/broadway-production/romance---romance-4505,Original
1935,"Oct 27, 1928","Jan 10, 1928",335,Comedy,Rosalie,https://www.ibdb.com/broadway-production/rosalie-10548,Original
1936,"Jan 22, 1944","Oct 28, 1942",611,Operetta,Rosalinda,https://www.ibdb.com/broadway-production/rosalinda-1235,Original
1937,"Jan 16, 1926","Sep 02, 1924",557,Comedy,Rose-Marie,https://www.ibdb.com/broadway-production/rose-marie-9564,Original
1938,"Mar 05, 1927","Jan 24, 1927",48,Comedy,Rose-Marie,https://www.ibdb.com/broadway-production/rose-marie-10216,Revival
1939,"May 31, 1924","May 21, 1924",15,Revue,Round the Town,https://www.ibdb.com/broadway-production/round-the-town-9529,Original
1940,"Oct 11, 1987","Oct 01, 1987",12,Musical,Roza,https://www.ibdb.com/broadway-production/roza-4476,Original
1941,"Apr 09, 1887","Feb 21, 1887",53,Operetta,Ruddigore,https://www.ibdb.com/broadway-production/ruddigore-407235,Original
1942,"Jun 04, 1927","May 20, 1927",19,Operetta,Ruddigore,https://www.ibdb.com/broadway-production/ruddigore-10326,Revival
1943,Aug 1931,"Aug 10, 1931",16,Operetta,Ruddigore,https://www.ibdb.com/broadway-production/ruddigore-11394,Revival
1944,"Nov 27, 1934","Sep 24, 1934",6,Operetta,Ruddigore,https://www.ibdb.com/broadway-production/ruddigore-11901,Revival
1945,"Dec 16, 1936","Oct 22, 1936",8,Operetta,Ruddigore,https://www.ibdb.com/broadway-production/ruddigore-12141,Revival
1946,"Mar 26, 1944","Mar 02, 1944",3,Operetta,Ruddigore,https://www.ibdb.com/broadway-production/ruddigore-1401,Revival
